,Task,Subspecies,Individual
S_Nu_Me_136,Nurses,A. m. mellifera,136
S_Nu_Me_137,Nurses,A. m. mellifera,137
S_Nu_Me_138,Nurses,A. m. mellifera,138
S_Nu_Me_139,Nurses,A. m. mellifera,139
S_Nu_Me_140,Nurses,A. m. mellifera,140
S_Nu_Me_141,Nurses,A. m. mellifera,141
S_Nu_Me_142,Nurses,A. m. mellifera,142
S_Nu_Me_143,Nurses,A. m. mellifera,143
S_Nu_Me_144,Nurses,A. m. mellifera,144
S_Nu_Me_145,Nurses,A. m. mellifera,145
S_PF_Me_176,Foragers,A. m. mellifera,176
S_PF_Me_177,Foragers,A. m. mellifera,177
S_PF_Me_178,Foragers,A. m. mellifera,178
S_PF_Me_179,Foragers,A. m. mellifera,179
S_PF_Me_180,Foragers,A. m. mellifera,180
S_PF_Me_181,Foragers,A. m. mellifera,181
S_PF_Me_182,Foragers,A. m. mellifera,182
S_PF_Me_183,Foragers,A. m. mellifera,183
S_PF_Me_184,Foragers,A. m. mellifera,184
S_PF_Me_185,Foragers,A. m. mellifera,185
S_Nu_Ma_026,Nurses,A. m. macedonica,026
S_Nu_Ma_027,Nurses,A. m. macedonica,027
S_Nu_Ma_028,Nurses,A. m. macedonica,028
S_Nu_Ma_029,Nurses,A. m. macedonica,029
S_Nu_Ma_030,Nurses,A. m. macedonica,030
S_Nu_Ma_041,Nurses,A. m. macedonica,041
S_Nu_Ma_042,Nurses,A. m. macedonica,042
S_Nu_Ma_043,Nurses,A. m. macedonica,043
S_Nu_Ma_044,Nurses,A. m. macedonica,044
S_Nu_Ma_045,Nurses,A. m. macedonica,045
S_PF_Ma_016,Foragers,A. m. macedonica,016
S_PF_Ma_017,Foragers,A. m. macedonica,017
S_PF_Ma_018,Foragers,A. m. macedonica,018
S_PF_Ma_019,Foragers,A. m. macedonica,019
S_PF_Ma_020,Foragers,A. m. macedonica,020
S_PF_Ma_031,Foragers,A. m. macedonica,031
S_PF_Ma_032,Foragers,A. m. macedonica,032
S_PF_Ma_033,Foragers,A. m. macedonica,033
S_PF_Ma_034,Foragers,A. m. macedonica,034
S_PF_Ma_035,Foragers,A. m. macedonica,035
S_Nu_Li_086,Nurses,A. m. ligustica,086
S_Nu_Li_087,Nurses,A. m. ligustica,087
S_Nu_Li_088,Nurses,A. m. ligustica,088
S_Nu_Li_089,Nurses,A. m. ligustica,089
S_Nu_Li_090,Nurses,A. m. ligustica,090
S_Nu_Li_056,Nurses,A. m. ligustica,056
S_Nu_Li_057,Nurses,A. m. ligustica,057
S_Nu_Li_058,Nurses,A. m. ligustica,058
S_Nu_Li_059,Nurses,A. m. ligustica,059
S_Nu_Li_060,Nurses,A. m. ligustica,060
S_PF_Li_076,Foragers,A. m. ligustica,076
S_PF_Li_077,Foragers,A. m. ligustica,077
S_PF_Li_078,Foragers,A. m. ligustica,078
S_PF_Li_079,Foragers,A. m. ligustica,079
S_PF_Li_080,Foragers,A. m. ligustica,080
S_PF_Li_046,Foragers,A. m. ligustica,046
S_PF_Li_047,Foragers,A. m. ligustica,047
S_PF_Li_048,Foragers,A. m. ligustica,048
S_PF_Li_049,Foragers,A. m. ligustica,049
S_PF_Li_050,Foragers,A. m. ligustica,050
S_Nu_Ib_095,Nurses,A. m. iberiensis,095
S_Nu_Ib_097,Nurses,A. m. iberiensis,097
S_Nu_Ib_098,Nurses,A. m. iberiensis,098
S_Nu_Ib_099,Nurses,A. m. iberiensis,099
S_Nu_Ib_100,Nurses,A. m. iberiensis,100
S_Nu_Ib_131,Nurses,A. m. iberiensis,131
S_Nu_Ib_132,Nurses,A. m. iberiensis,132
S_Nu_Ib_133,Nurses,A. m. iberiensis,133
S_Nu_Ib_134,Nurses,A. m. iberiensis,134
S_Nu_Ib_135,Nurses,A. m. iberiensis,135
S_PF_Ib_091,Foragers,A. m. iberiensis,091
S_PF_Ib_092,Foragers,A. m. iberiensis,092
S_PF_Ib_093,Foragers,A. m. iberiensis,093
S_PF_Ib_094,Foragers,A. m. iberiensis,094
S_PF_Ib_096,Foragers,A. m. iberiensis,096
S_PF_Ib_121,Foragers,A. m. iberiensis,121
S_PF_Ib_122,Foragers,A. m. iberiensis,122
S_PF_Ib_123,Foragers,A. m. iberiensis,123
S_PF_Ib_124,Foragers,A. m. iberiensis,124
S_PF_Ib_125,Foragers,A. m. iberiensis,125
S_Nu_Ru_146,Nurses,A. m. ruttneri,146
S_Nu_Ru_147,Nurses,A. m. ruttneri,147
S_Nu_Ru_148,Nurses,A. m. ruttneri,148
S_Nu_Ru_149,Nurses,A. m. ruttneri,149
S_Nu_Ru_150,Nurses,A. m. ruttneri,150
S_Nu_Ru_151,Nurses,A. m. ruttneri,151
S_Nu_Ru_152,Nurses,A. m. ruttneri,152
S_Nu_Ru_153,Nurses,A. m. ruttneri,153
S_Nu_Ru_154,Nurses,A. m. ruttneri,154
S_Nu_Ru_155,Nurses,A. m. ruttneri,155
S_PF_Ru_206,Foragers,A. m. ruttneri,206
S_PF_Ru_207,Foragers,A. m. ruttneri,207
S_PF_Ru_208,Foragers,A. m. ruttneri,208
S_PF_Ru_209,Foragers,A. m. ruttneri,209
S_PF_Ru_210,Foragers,A. m. ruttneri,210
S_PF_Ru_216,Foragers,A. m. ruttneri,216
S_PF_Ru_217,Foragers,A. m. ruttneri,217
S_PF_Ru_218,Foragers,A. m. ruttneri,218
S_PF_Ru_219,Foragers,A. m. ruttneri,219
S_PF_Ru_220,Foragers,A. m. ruttneri,220
S_Nu_Ca_358,Nurses,A. m. carnica,358
S_Nu_Ca_360,Nurses,A. m. carnica,360
S_Nu_Ca_361,Nurses,A. m. carnica,361
S_Nu_Ca_362,Nurses,A. m. carnica,362
S_Nu_Ca_364,Nurses,A. m. carnica,364
S_Nu_Ca_365,Nurses,A. m. carnica,365
S_Nu_Ca_366,Nurses,A. m. carnica,366
S_Nu_Ca_367,Nurses,A. m. carnica,367
S_Nu_Ca_368,Nurses,A. m. carnica,368
S_Nu_Ca_369,Nurses,A. m. carnica,369
S_PF_Ca_370,Foragers,A. m. carnica,370
S_PF_Ca_371,Foragers,A. m. carnica,371
S_PF_Ca_372,Foragers,A. m. carnica,372
S_PF_Ca_375,Foragers,A. m. carnica,375
S_PF_Ca_376,Foragers,A. m. carnica,376
S_PF_Ca_377,Foragers,A. m. carnica,377
S_PF_Ca_379,Foragers,A. m. carnica,379
S_PF_Ca_380,Foragers,A. m. carnica,380
S_PF_Ca_381,Foragers,A. m. carnica,381
S_PF_Ca_383,Foragers,A. m. carnica,383
